ID,yhat
21426,686.1652636
21427,681.6014172
21428,670.4730002
21429,661.6156375
21430,650.5684105
21431,622.8564768
21432,569.1838306
21433,496.5180668
21434,423.8158344
21435,367.3164888
21436,330.8967464
21437,310.9813811
21438,309.3295108
21439,337.8174149
21440,407.3088185
21441,510.2434235
21442,615.5866322
21443,684.9950144
21444,698.9409644
21445,670.576978
21446,634.6748602
21447,620.7592144
21448,633.2533757
21449,654.2818091
21450,663.804119
21451,656.9630078
21452,643.3876279
21453,631.93045
21454,618.1300767
21455,587.4987652
21456,530.7374973
21457,454.8370031
21458,378.7969581
21459,318.8980838
21460,279.0426335
21461,255.6721935
21462,250.5725651
21463,275.6634287
21464,341.8521605
21465,441.5966823
21466,543.8475703
21467,610.2369195
21468,621.2409355
21469,590.0641792
21470,551.5622644
21471,535.335713
21472,545.8465157
21473,565.2242913
21474,573.4293977
21475,565.6259096
21476,551.4836044
21477,539.8921798
21478,526.405425
21479,496.533257
21480,440.9787586
21481,366.7551755
21482,292.8986287
21483,235.7184962
21484,199.1236304
21485,179.5472328
21486,178.7703704
21487,208.7185965
21488,280.2994821
21489,385.940037
21490,494.5215259
21491,567.5921195
21492,585.5678728
21493,561.6374496
21494,530.6688762
21495,522.2643789
21496,540.8482289
21497,568.4773588
21498,585.034297
21499,585.6259095
21500,579.8847766
21501,576.6615232
21502,571.4511052
21503,549.6901066
21504,502.0164726
21505,435.4031778
21506,368.8651146
21507,318.6883756
21508,288.7427671
21509,275.414267
21510,280.4476196
21511,315.7502894
21512,392.2140084
21513,502.2269942
21514,614.6016166
21515,690.8108967
21516,711.2278514
21517,689.0505914
21518,659.1929425
21519,651.2999967
21520,669.806893
21521,696.7534675
21522,712.0065183
21523,710.6837511
21524,702.4539287
21525,696.2066402
21526,687.4599857
21527,661.6623768
21528,609.4741784
21529,537.9172381
21530,466.0751305
21531,410.3005111
21532,374.513106
21533,355.1389422
21534,353.9712345
21535,382.9809136
21536,453.1214703
21537,556.8152949
21538,662.8735727
21539,732.7560679
21540,746.8483323
21541,718.4067478
21542,682.4326573
21543,668.6483464
21544,681.5265581
21545,703.1090527
21546,713.2581604
21547,707.1059677
21548,694.3533547
21549,683.9173967
21550,671.3207108
21551,641.9980958
21552,586.6004811
21553,512.1607776
21554,437.7879883
21555,379.853195
21556,342.2736218
21557,321.4592708
21558,319.1927558
21559,347.4470799
21560,417.1744579
21561,520.7674611
21562,626.9718179
21563,697.1701439
21564,711.6976562
21565,683.80777
21566,648.5303147
21567,635.6084802
21568,649.4995518
21569,672.1978143
21570,683.5157705
21571,678.5588876
21572,667.0237802
21573,657.8234364
21574,646.4583564
21575,618.3280955
21576,564.0575209
21577,490.6789218
21578,417.3198653
21579,360.3676363
21580,323.7391435
21581,303.8346794
21582,302.4363773
21583,331.5328753
21584,402.0917215
21585,506.4949036
21586,613.4441134
21587,684.2679698
21588,699.2757777
21589,671.74322
21590,636.7542057
21591,624.0983424
21592,638.2424713
21593,661.1575223
21594,672.6290358
21595,667.7571414
21596,656.2535995
21597,647.044609
21598,635.6235409
21599,607.367237
21600,552.8844783
21601,479.2143082
21602,405.5076399
21603,348.1702075
21604,311.11842
21605,290.7403995
21606,288.8132606
21607,317.3348983
21608,387.2802536
21609,491.0115347
21610,597.1762816
21611,667.0384374
21612,680.8705254
21613,651.9598171
21614,615.4341987
21615,601.1205503
21616,613.4874552
21617,634.476362
21618,643.8417451
21619,636.6766235
21620,622.7087361
21621,610.8811676
21622,596.6868723
21623,565.4898768
21624,507.8960578
21625,430.9677261
21626,353.8989779
21627,293.1370935
21628,252.6242216
21629,228.7655223
21630,223.36504
21631,248.4643367
21632,315.0822881
21633,415.5996216
21634,518.6493631
21635,585.4713041
21636,596.3421092
21637,564.6014501
21638,525.4613576
21639,508.8249645
21640,519.1998376
21641,538.5328987
21642,546.5796816
21643,538.4548677
21644,523.927091
21645,511.9769103
21646,498.1126871
21647,467.6962987
21648,411.3358822
21649,336.1163881
21650,261.2684452
21651,203.2680386
21652,166.063924
21653,146.0528428
21654,145.0340286
21655,175.0547972
21656,247.1340569
21657,353.6214187
21658,463.0803514
21659,536.6664358
21660,554.5958619
21661,530.1920436
21662,498.67903
21663,489.9612333
21664,508.5080486
21665,536.1932347
21666,552.6939996
21667,553.0673032
21668,547.0440583
21669,543.5652189
21670,538.0797786
21671,515.875749
21672,467.495603
21673,399.9835044
21674,332.5483534
21675,281.6423691
21676,251.1748049
21677,237.49475
21678,242.3647186
21679,277.813576
21680,354.8440682
21681,465.7667314
21682,579.0759001
21683,655.851812
21684,676.2674713
21685,653.6556394
21686,623.286114
21687,615.10617
21688,633.5961159
21689,660.612707
21690,675.8175599
21691,674.2786577
21692,665.7633213
21693,659.2517352
21694,650.2163397
21695,623.9573111
21696,571.0399093
21697,498.5575655
21698,425.788279
21699,369.2512681
21700,332.9061568
21701,313.1425446
21702,311.7718834
21703,340.886974
21704,411.5527877
21705,516.1144939
21706,623.0656923
21707,693.4737988
21708,707.5247702
21709,678.6100355
21710,642.0872814
21711,627.9813214
21712,640.810384
21713,662.4334329
21714,672.5078685
21715,666.1162715
21716,653.0582625
21717,642.3416583
21718,629.4435271
21719,599.6505077
21720,543.5184652
21721,468.1519009
21722,392.854217
21723,334.1630021
21724,296.0352929
21725,274.8445523
21726,272.3914954
21727,300.7708379
21728,371.0460987
21729,475.5324354
21730,582.6577852
21731,653.4121994
21732,667.931077
21733,639.6026524
21734,603.8128697
21735,590.6072187
21736,604.4882456
21737,627.2672201
21738,638.5515052
21739,633.3968628
21740,621.5984599
21741,612.1598518
21742,600.5358301
21743,571.9776459
21744,455.0626244
21745,379.9281613
21746,304.7593052
21747,246.294528
21748,208.5296037
21749,187.7793309
21750,185.8567976
21751,215.0031099
21752,286.4156201
21753,392.3015292
21754,500.6726315
21755,572.0075969
21756,586.1791857
21757,556.7442006
21758,519.542669
21759,505.006004
21760,517.6932645
21761,539.1798455
21762,548.8099399
21763,541.5771791
21764,527.406454
21765,515.4220563
21766,501.0256219
21767,469.2846949
21768,410.614921
21769,332.2217505
21770,253.6880996
21771,191.7943442
21772,150.5624029
21773,126.3245611
21774,120.9213278
21775,146.6380065
21776,214.7164498
21777,317.3829743
21778,422.6354837
21779,490.9291398
21780,502.1415036
21781,469.8824461
21782,430.0768099
21783,413.2329269
21784,423.9494947
21785,443.8080177
21786,452.1543597
21787,444.0043928
21788,429.3244417
21789,417.276765
21790,403.2788456
21791,372.3964595
21792,315.0478291
21793,238.4612922
21794,162.2564701
21795,103.2425393
21796,65.4480395
21797,45.19676863
21798,44.32427083
21799,75.12136376
21800,148.8296073
21801,257.643792
21802,369.4917712
21803,444.7439235
21804,463.2166853
21805,438.5029477
21806,406.5387825
21807,397.8329497
21808,416.9450694
21809,445.3825294
21810,462.4118738
21811,462.9902269
21812,457.0451426
21813,453.6982106
21814,448.3064758
21815,425.8607818
21816,376.7126335
21817,308.0485496
21818,239.4654223
21819,187.7477004
21820,156.8835078
21821,143.1481329
21822,148.3396061
21823,184.7295708
21824,263.5427773
21825,376.9343756
21826,492.7626059
21827,571.3221153
21828,592.3858593
21829,569.5558772
21830,538.8138864
21831,530.7115044
21832,549.819355
21833,577.628008
21834,593.3886937
21835,592.0699264
21836,583.6361196
21837,577.2486245
21838,568.2885386
21839,541.7595439
21840,488.0366667
21841,414.3564816
21842,340.3858141
21843,282.9769844
21844,246.1693885
21845,226.2797473
21846,225.1559637
21847,255.1345548
21848,327.5034298
21849,434.4532923
21850,543.8425472
21851,615.9538908
21852,630.5740664
21853,601.3645734
21854,564.3957627
21855,550.2974807
21856,563.6789029
21857,586.0333768
21858,596.6084193
21859,590.3875771
21860,577.3679277
21861,566.738748
21862,553.8859852
21863,523.7999348
21864,466.84631
21865,390.2727697
21866,313.7714919
21867,254.2130548
21868,215.6340979
21869,194.3349825
21870,192.1526037
21871,221.4250788
21872,293.4385122
21873,400.3532114
21874,509.9615081
21875,582.4683026
21876,597.6093345
21877,569.0424542
21878,532.8658122
21879,519.7294758
21880,534.2264899
21881,557.8020725
21882,569.6532835
21883,564.7364521
21884,553.0438276
21885,543.7600774
21886,532.2485537
21887,503.4638771
21888,447.7453161
21889,372.3395752
21890,296.9571137
21891,238.4844799
21892,200.957813
21893,180.6676259
21894,179.4502381
21895,209.6593463
21896,282.5963692
21897,390.4110433
21898,500.8517034
21899,574.0693146
21900,589.7737827
21901,561.6453154
21902,525.8362386
21903,513.0431336
21904,527.8686937
21905,551.7348648
21906,563.811814
21907,559.0505845
21908,547.4586019
21909,538.2337508
21910,526.7322341
21911,497.8859107
21912,442.0178851
21913,366.3815088
21914,290.7104516
21915,231.9095467
21916,194.0142441
21917,173.3026736
21918,171.6059027
21919,201.2866365
21920,273.6534262
21921,380.8359622
21922,490.5281595
21923,562.8160448
21924,577.3724904
21925,547.889058
21926,510.5618395
21927,496.1245078
21928,509.1813534
21929,531.1247383
21930,541.0937087
21931,534.032196
21932,519.9636609
21933,508.1029929
21934,493.8061628
21935,461.9924674
21936,402.9824312
21937,324.0530688
21938,244.9817004
21939,182.7152444
21940,141.3154988
21941,117.0783062
21942,111.8624025
21943,138.0749566
21944,207.0693044
21945,310.9945521
21946,417.5310367
21947,486.7416007
21948,498.304248
21949,465.9639443
21950,426.0019335
21951,409.2291422
21952,420.2898284
21953,440.5827837
21954,449.2490321
21955,441.2550364
21956,426.6659624
21957,414.7349142
21958,400.8339312
21959,369.8807343
21960,312.1985848
21961,235.0875096
21962,158.3616227
21963,98.99669193
21964,61.06114542
21965,40.84230544
21966,40.19386768
21967,71.52839707
21968,146.1987757
21969,256.3223804
21970,369.5092533
21971,445.7371685
21972,464.6226823
21973,439.8934213
21974,407.841465
21975,399.2777449
21976,418.80699
21977,447.7534001
21978,465.1781839
21979,465.9885456
21980,460.2103567
21981,457.0555219
21982,451.8351094
21983,429.3913764
21984,379.9803409
21985,310.8596971
21986,241.8203305
21987,189.8128026
21988,158.8646706
21989,145.2143201
21990,150.6775378
21991,187.6473541
21992,267.4595195
21993,382.1914891
21994,499.3834543
21995,578.9372651
21996,600.4258511
21997,577.585889
21998,546.7550547
21999,538.7871354
22000,558.2979113
22001,586.5948583
22002,602.7240123
22003,601.604152
22004,593.2982363
22005,587.0581988
22006,578.2194648
22007,551.637468
22008,497.5921173
22009,423.3915584
22010,348.8970293
22011,291.1274006
22012,254.1619536
22013,234.2809699
22014,233.3505773
22015,263.829151
22016,337.1160687
22017,445.3248011
22018,555.9961559
22019,629.0204693
22020,643.984878
22021,614.685917
22022,577.5502694
22023,563.5102983
22024,577.2206533
22025,599.9918739
22026,610.866536
22027,604.7786699
22028,591.8240822
22029,581.2827805
22030,568.4951525
22031,538.3033227
22032,480.9779294
22033,403.8382113
22034,326.7707354
22035,266.8125759
22036,228.0401748
22037,206.717344
22038,204.6990697
22039,234.4451718
22040,307.3530487
22041,415.5055845
22042,526.3773098
22043,599.780551
22044,615.2512199
22045,586.5819767
22046,550.227077
22047,537.1388786
22048,551.9556783
22049,575.9396697
22050,588.0827639
22051,583.2915758
22052,571.6568979
22053,562.4539564
22054,551.000386
22055,522.1024946
22056,466.0043501
22057,390.0241275
22058,314.0665827
22059,255.1846841
22060,217.4543137
22061,197.1293904
22062,196.064295
22063,226.7344099
22064,300.5524435
22065,409.5907147
22066,521.2797722
22067,595.3780296
22068,611.3955928
22069,583.1475109
22070,547.1422487
22071,534.378712
22072,549.5048783
22073,573.7596988
22074,586.1082165
22075,581.4517794
22076,569.8963685
22077,560.7304308
22078,549.264447
22079,520.2819487
22080,464.0108158
22081,387.7758366
22082,311.5049337
22083,252.2693078
22084,214.1440899
22085,193.3707468
22086,191.7983314
22087,221.9111533
22088,295.1289684
22089,403.5039624
22090,514.4121767
22091,587.5470007
22092,602.3814244
22093,572.7417747
22094,535.1802136
22095,520.73268
22096,534.0487019
22097,556.3376144
22098,566.5333228
22099,559.5300649
22100,545.4498771
22101,533.5982527
22102,519.2855037
22103,487.282686
22104,427.8152088
22105,348.2316572
22106,268.503762
22107,205.7449901
22108,164.0570251
22109,139.6992734
22110,134.548704
22111,161.1343578
22112,230.9210602
22113,335.9807133
22114,443.6760942
22115,513.6777323
22116,525.4640809
22117,492.9152072
22118,452.6687626
22119,435.8382751
22120,447.1135699
22121,467.7107319
22122,476.5659521
22123,468.5962911
22124,453.9657619
22125,442.0183211
22126,428.0805711
22127,396.9221847
22128,338.7714684
22129,261.0001453
22130,183.6168286
22131,123.7638846
22132,85.54963645
22133,65.22493764
22134,64.6616422
22135,96.39406924
22136,171.88643
22137,283.1786942
22138,397.5630999
22139,474.6248236
22140,493.7805484
22141,468.8926431
22142,436.6092026
22143,428.0433359
22144,447.8448886
22145,477.154879
22146,494.8291879
22147,495.725106
22148,489.9668297
22149,486.8565857
22150,481.6594725
22151,459.0691677
22152,409.2462101
22153,339.5194757
22154,269.8738511
22155,217.4260174
22156,186.242972
22157,172.526205
22158,178.1092664
22159,215.5065809
22160,296.1649061
22161,412.0840096
22162,530.486041
22163,610.8800605
22164,632.6389789
22165,609.6341173
22166,578.5591175
22167,570.5699436
22168,590.3275394
22169,618.9562939
22170,635.2970557
22171,634.2188756
22172,625.8832647
22173,619.6327463
22174,610.7570805
22175,583.9634604
22176,529.4366844
22177,454.5564766
22178,379.3784946
22179,321.0881665
22180,283.8046667
22181,263.7718439
22182,262.8740587
22183,293.6915511
22184,367.7351749
22185,477.0411751
22186,588.8327691
22187,662.6079405
22188,677.7542266
22189,648.2032049
22190,610.7378981
22191,596.5931934
22192,610.4692211
22193,633.4937207
22194,644.5043337
22195,638.3855814
22196,625.3320066
22197,614.714355
22198,601.8274614
22199,571.365287
22200,513.5034022
22201,435.6326327
22202,357.8339414
22203,297.3109059
22204,258.1797777
22205,236.6678263
22206,234.6481365
22207,264.7022374
22208,338.3388289
22209,447.5633786
22210,559.532623
22211,633.6663218
22212,649.300566
22213,620.3628327
22214,583.6634894
22215,570.4571918
22216,585.4274951
22217,609.6535761
22218,621.9222036
22219,617.0902852
22220,605.347164
22221,596.0586314
22222,584.496612
22223,555.3191077
22224,498.6749924
22225,421.953919
22226,345.2549466
22227,285.7974707
22228,247.6971227
22229,227.1712347
22230,226.0922553
22231,257.0572595
22232,331.5902521
22233,441.6861413
22234,554.4576964
22235,629.2707863
22236,645.4357234
22237,616.9024053
22238,580.5354421
22239,567.6360709
22240,582.8975598
22241,607.3758724
22242,619.8309337
22243,615.1144034
22244,603.4308243
22245,594.1592123
22246,582.5643324
22247,553.2813958
22248,496.4430638
22249,419.4455681
22250,342.4110906
22251,282.5772057
22252,244.0587321
22253,223.0604798
22254,221.4494934
22255,251.8316935
22256,325.7380467
22257,435.1432406
22258,547.105449
22259,620.9254304
22260,635.8762986
22261,605.9191518
22262,567.9622284
22263,553.3437394
22264,566.7584564
22265,589.2326936
22266,599.4952216
22267,592.3905903
22268,578.1394181
22269,566.1378081
22270,551.6504192
22271,519.3000724
22272,459.2170676
22273,378.8215663
22274,298.2797154
22275,234.8715364
22276,192.7386042
22277,168.1038949
22278,162.8626161
22279,189.6656863
22280,260.0894262
22281,366.1285395
22282,474.8282491
22283,545.4667765
22284,557.3230303
22285,524.4121844
22286,483.7283035
22287,466.6875221
22288,478.0252383
22289,498.7748356
22290,507.6676776
22291,499.5714273
22292,484.748951
22293,472.6350625
22294,458.5109327
22295,426.9981914
22296,453.400882
22297,382.1788419
22298,311.0394437
22299,257.4316141
22300,225.5012371
22301,211.3760175
22302,216.9250377
22303,254.9055164
22304,336.9862315
22305,455.0115804
22306,575.5676349
22307,657.3778803
22308,679.4151954
22309,655.8201952
22310,623.9984576
22311,615.7103057
22312,635.7070149
22313,664.7468053
22314,681.2601558
22315,680.0166647
22316,671.3749524
22317,664.8587256
22318,655.6664184
22319,628.2087459
22320,572.4802901
22321,496.0039352
22322,419.2241817
22323,359.6595764
22324,321.5090829
22325,300.9436881
22326,299.8842206
22327,331.1546537
22328,406.4887961
22329,517.7684442
22330,631.5816378
22331,706.6416577
22332,721.9368452
22333,691.6688654
22334,653.3334223
22335,638.7704533
22336,652.7710531
22337,676.0973621
22338,687.177156
22339,680.7959392
22340,667.3457289
22341,656.3787482
22342,643.0987286
22343,611.9033053
22344,552.7779144
22345,473.2565567
22346,393.8089883
22347,331.9717942
22348,291.940846
22349,269.8703295
22350,267.6695268
22351,298.1633865
22352,373.0832115
22353,484.2796371
22354,598.2738118
22355,673.7003621
22356,689.4957373
22357,659.8570483
22358,622.3068867
22359,608.7045032
22360,623.82397
22361,648.3784293
22362,660.744365
22363,655.6792699
22364,643.5695868
22365,633.9622373
22366,622.0377242
22367,592.1574368
22368,534.2798603
22369,455.9376014
22370,377.6183247
22371,316.8742782
22372,277.900591
22373,256.8414193
22374,255.6053462
22375,287.03283
22376,362.8704662
22377,474.9583397
22378,589.7736588
22379,665.8972007
22380,682.239689
22381,653.0207154
22382,615.8171782
22383,602.5349747
22384,617.9579518
22385,642.7760942
22386,655.3390891
22387,650.3992159
22388,638.3581382
22389,628.7760069
22390,616.8261522
22391,586.8471406
22392,528.7811936
22393,450.1674257
22394,371.5165341
22395,310.3988369
22396,271.0085241
22397,249.4770885
22398,247.7075544
22399,278.5490599
22400,353.7549894
22401,465.1450294
22402,579.141615
22403,654.2602378
22404,669.3742553
22405,638.7143036
22406,599.900769
22407,584.8764022
22408,598.4264572
22409,621.2112015
22410,631.5491313
22411,624.1854157
22412,609.537832
22413,597.1836976
22414,582.29636
22415,549.2021649
22416,487.8411883
22417,405.7767386
22418,323.5637899
22419,258.8154666
22420,215.753121
22421,190.526862
22422,185.0683691
22423,212.27231
22424,283.9379898
22425,391.9057091
22426,502.5855759
22427,574.4711903
22428,586.4423648
22429,552.7844802
22430,511.204421
22431,493.7235289
22432,505.1683402
22433,526.2068296
22434,535.1606984
22435,526.7988084
22436,511.5817246
22437,499.1259689
22438,484.6218419
22439,452.3948799
22440,392.3885339
22441,312.1896235
22442,232.3902675
22443,170.6326352
22444,131.1447422
22445,110.0680433
22446,109.328875
22447,141.8268257
22448,219.360101
22449,333.7364566
22450,451.2947245
22451,530.442295
22452,549.9962376
22453,524.2231543
22454,490.8391912
22455,481.8639967
22456,502.0827712
22457,532.0869941
22458,550.1165677
22459,550.8790473
22460,544.7936089
22461,541.4334502
22462,535.925765
22463,512.5184968
22464,461.0857504
22465,389.1699527
22466,317.3379962
22467,263.2049249
22468,230.9560608
22469,216.6822108
22470,222.2702183
22471,260.5986935
22472,343.4474192
22473,462.5831024
22474,584.2737704
22475,666.8501163
22476,689.0849969
22477,665.2536693
22478,633.117674
22479,624.739508
22480,644.9156075
22481,674.2211027
22482,690.8812821
22483,689.6160127
22484,680.8824641
22485,674.2949295
22486,665.0061743
22487,637.2786697
22488,581.0118838
22489,503.8002757
22490,426.282762
22491,366.1444436
22492,327.6241731
22493,306.8565015
22494,305.7804859
22495,337.341961
22496,413.3862077
22497,525.7177925
22498,640.6071615
22499,716.3752387
22500,731.8107618
22501,701.2504348
22502,662.5462969
22503,647.8408053
22504,661.9705318
22505,685.5148118
22506,696.6964829
22507,690.2515358
22508,676.6707197
22509,665.5969913
22510,652.188525
22511,620.694788
22512,561.0061437
22513,480.7281757
22514,400.5250313
22515,338.0997939
22516,297.6881403
22517,275.4077091
22518,273.1858759
22519,303.9692939
22520,379.6005625
22521,491.8528957
22522,606.9296429
22523,683.0728589
22524,699.0191671
22525,669.1004902
22526,631.1955268
22527,617.4658202
22528,632.7306959
22529,657.5202739
22530,670.0058907
22531,664.8953265
22532,652.6735694
22533,642.9781007
22534,630.9437078
22535,600.7834684
22536,542.3606686
22537,463.2793873
22538,384.2215867
22539,322.9059364
22540,283.5673094
22541,262.3132691
22542,261.0704612
22543,292.8010307
22544,369.3628639
22545,482.518629
22546,598.4277494
22547,675.2784516
22548,691.7816601
22549,662.2918089
22550,624.7419359
22551,611.3402638
22552,626.9159242
22553,651.975908
22554,664.6647785
22555,659.6851208
22556,647.5371544
22557,637.8715928
22558,625.8160446
22559,595.5607495
22560,536.9527044
22561,457.6024611
22562,378.2149698
22563,316.5269161
22564,276.7721715
22565,255.0455657
22566,253.2681085
22567,284.4105425
22568,360.3374567
22569,472.791033
22570,587.8758328
22571,663.7147099
22572,678.9811397
22573,648.0405229
22574,608.8693159
22575,593.7125349
22576,607.4006712
22577,630.4109648
22578,640.8567707
22579,633.4335636
22580,618.6576964
22581,606.1970895
22582,591.179431
22583,557.7828248
22584,495.8522312
22585,413.0225283
22586,330.0430998
22587,264.6936181
22588,221.2353201
22589,195.7818774
22590,190.2832021
22591,217.7558323
22592,290.110562
22593,399.1104864
22594,510.8481529
22595,583.4248468
22596,595.5208292
22597,561.556581
22598,519.5953931
22599,501.961207
22600,513.5261251
22601,534.7754142
22602,543.8259408
22603,535.3971631
22604,520.0484921
22605,507.4873004
22606,492.8584501
22607,460.3394278
22608,399.7787282
22609,318.8348653
22610,238.2944554
22611,175.9662646
22612,136.1182015
22613,114.8552506
22614,114.1219047
22615,146.9395046
22616,225.2175831
22617,340.6864868
22618,459.3672417
22619,539.2746384
22620,559.0258711
22621,533.0222823
22622,499.3360307
22623,490.2889407
22624,510.7113266
22625,541.0114844
22626,559.2239861
22627,560.0064714
22628,553.8764385
22629,550.4974051
22630,544.9505927
22631,521.3353631
22632,547.0138481
22633,466.9254957
22634,386.7995202
22635,324.5389766
22636,284.4174198
22637,262.4930184
22638,260.7047696
22639,292.1450225
22640,368.7895728
22641,482.3030995
22642,598.4722924
22643,675.0273699
22644,690.4419269
22645,659.2161311
22646,619.6825107
22647,604.3883499
22648,618.209379
22649,641.4398128
22650,651.9878674
22651,644.499325
22652,629.5891162
22653,617.0157667
22654,601.8613074
22655,568.1556026
22656,505.648499
22657,422.0464467
22658,338.2932412
22659,272.335105
22660,228.473162
22661,202.7846488
22662,197.237712
22663,224.970763
22664,298.0060864
22665,408.0295749
22666,520.8162168
22667,594.0749857
22668,606.2865932
22669,572.0066228
22670,529.6547739
22671,511.8575907
22672,523.5327434
22673,544.9827935
22674,554.1197754
22675,545.6137458
22676,530.1229641
22677,517.4456559
22678,502.6812476
22679,469.8591782
22680,408.7329885
22681,327.0328895
22682,245.7399974
22683,182.8296774
22684,142.6097339
22685,121.1486831
22686,120.4091769
22687,153.5343108
22688,232.5449472
22689,349.0940265
22690,468.8847708
22691,549.5393735
22692,569.4751563
22693,543.2282042
22694,509.2266913
22695,500.0946206
22696,520.7074227
22697,551.2902127
22698,569.6722349
22699,570.4612156
22700,564.2729782
22701,560.8613627
22702,555.2616207
22703,531.4245349
22704,479.0332485
22705,405.7725506
22706,332.5973324
22707,277.4548751
22708,244.6093783
22709,230.0778555
22710,235.7826739
22711,274.8452291
22712,359.267316
22713,480.6602632
22714,604.6560116
22715,688.7996715
22716,711.4640593
22717,687.1937179
22718,654.462116
22719,645.9361013
22720,666.5024339
22721,696.3700671
22722,713.3539115
22723,712.0743742
22724,703.1857262
22725,696.4834363
22726,687.0289362
22727,658.7882117
22728,522.9788804
22729,446.9528279
22730,371.015048
22731,313.7772953
22732,279.6615254
22733,264.5371645
22734,270.3976272
22735,310.8498806
22736,398.3397428
22737,524.1677856
22738,652.6937773
22739,739.891662
22740,763.334175
22741,738.1044307
22742,704.0997537
22743,695.195693
22744,716.4596557
22745,747.3682412
22746,764.9156038
22747,763.5232302
22748,754.2395936
22749,747.2225139
22750,737.3507544
22751,707.9973298
22752,648.4910345
22753,566.8557852
22754,484.8970045
22755,421.2991262
22756,380.5403476
22757,358.5366116
22758,357.3363568
22759,390.6165957
22760,470.8914511
22761,589.502122
22762,710.8134995
22763,790.7923778
22764,807.0298841
22765,774.6729639
22766,733.7116793
22767,718.1036165
22768,732.9582192
22769,757.758005
22770,769.4961924
22771,762.6117014
22772,748.1876838
22773,736.4115082
22774,722.1680181
22775,688.817683
22776,625.6804435
22777,540.7913886
22778,455.9810257
22779,389.9514408
22780,347.1771516
22781,323.5565262
22782,321.1255132
22783,353.5610054
22784,433.3733926
22785,551.8713728
22786,673.3515138
22787,753.7004517
22788,770.4558673
22789,738.7585662
22790,698.6239017
22791,684.0271848
22792,700.0592738
22793,726.1521683
22794,739.2463327
22795,733.7512853
22796,720.7432971
22797,710.403223
22798,697.5915689
22799,665.6315581
22800,603.815294
22801,520.1757013
22802,436.5605429
22803,371.6870303
22804,330.0285134
22805,307.4730135
22806,306.0555641
22807,339.4684448
22808,420.2372997
22809,539.6603121
22810,661.9902082
22811,743.0599249
22812,760.381606
22813,729.1187537
22814,689.3412573
22815,675.0713058
22816,691.4097536
22817,717.7656424
22818,731.0528081
22819,725.6756826
22820,712.7258348
22821,702.3973701
22822,689.5435805
22823,657.46476
22824,606.7107019
22825,519.0257543
22826,431.4237214
22827,363.2726838
22828,319.2063794
22829,294.9769885
22830,292.6928343
22831,326.5176283
22832,409.4069467
22833,532.3598023
22834,658.4015674
22835,741.8485913
22836,759.4392517
22837,726.8536016
22838,685.5314225
22839,670.6571959
22840,687.5027938
22841,714.768127
22842,728.5730704
22843,723.1282924
22844,709.9042443
22845,699.4440213
22846,686.4252662
22847,653.5779574
22848,589.8134008
22849,503.45041
22850,417.1139385
22851,350.186884
22852,307.3015718
22853,284.1996522
22854,282.9884084
22855,317.8468667
22856,401.7458339
22857,525.673827
22858,652.6124313
22859,736.8243807
22860,755.0226227
22861,722.9100278
22862,681.9810438
22863,667.46716
22864,684.6503695
22865,712.2077381
22866,726.2326062
22867,720.9306267
22868,707.7875916
22869,697.3598567
22870,684.3178262
22871,651.3684862
22872,587.4066025
22873,500.7571117
22874,414.0675089
22875,346.7381687
22876,303.3997899
22877,279.7805862
22878,277.9814357
22879,312.1891403
22880,395.3803487
22881,518.5222093
22882,644.5405602
22883,727.6318938
22884,744.4708751
22885,710.7705667
22886,668.0681377
22887,651.6312748
22888,666.7428543
22889,692.0498558
22890,703.614236
22891,695.6345395
22892,679.6128871
22893,666.1232444
22894,649.836718
22895,613.4490091
22896,545.8539332
22897,455.4020789
22898,364.7869401
22899,293.4536804
22900,246.0623984
22901,218.3624064
22902,212.4859522
22903,242.668296
22904,321.9351307
22905,441.2775135
22906,563.6123946
22907,643.1179292
22908,656.4788753
22909,619.4667274
22910,573.7088536
22911,554.5552084
22912,567.3335657
22913,590.7021258
22914,600.7294237
22915,591.6408908
22916,574.984412
22917,561.3758792
22918,545.5057836
22919,510.0711258
22920,548.0095994
22921,454.4632897
22922,360.7505508
22923,286.982751
22924,237.9795415
22925,209.3444987
22926,203.2828126
22927,234.5172398
22928,316.5194405
22929,439.9716639
22930,566.5206289
22931,648.7752457
22932,662.6220781
22933,624.3730333
22934,577.081117
22935,557.3066957
22936,570.5598185
22937,594.7678658
22938,605.1800461
22939,595.8241867
22940,578.643568
22941,564.617496
22942,548.2547192
22943,511.6600495
22944,443.3526172
22945,351.9946821
22946,261.0958483
22947,190.7972578
22948,145.925347
22949,122.0745348
22950,121.4435273
22951,158.7582187
22952,247.4867439
22953,378.2757465
22954,512.6969872
22955,603.2688826
22956,625.8103945
22957,596.609249
22958,558.7218062
22959,548.7003716
22960,572.0068772
22961,606.4850684
22962,627.2949136
22963,628.3952509
22964,621.680113
22965,618.0775126
22966,612.0250794
22967,585.5420473
22968,527.0703101
22969,445.2200089
22970,363.4680266
22971,301.9211824
22972,265.3563806
22973,249.3109738
22974,255.9382318
22975,299.9376539
22976,394.7541093
22977,530.9889641
22978,670.1395947
22979,764.6448196
22980,790.2771877
22981,763.3315967
22982,726.9090433
22983,717.6046509
22984,740.8922792
22985,774.6007271
22986,793.8774434
22987,792.6963401
22988,782.9928412
22989,775.7400518
22990,765.4057272
22991,734.0286923
22992,670.0817256
22993,582.2329249
22994,494.037466
22995,425.6787767
22996,381.9940647
22997,358.5713555
